area,time,互联网保险,众筹,P2P,网贷
天津,2015-03-31,0,272,608,123
天津,2015-04-01,0,306,532,139
天津,2015-04-02,57,253,601,66
天津,2015-04-03,114,238,563,0
天津,2015-04-04,0,218,488,123
天津,2015-04-05,0,183,507,59
天津,2015-04-06,0,253,517,124
天津,2015-04-07,57,300,562,123
天津,2015-04-08,59,243,523,127
天津,2015-04-09,0,267,539,127
天津,2015-04-10,0,236,639,147
天津,2015-04-11,0,210,534,122
天津,2015-04-12,0,241,475,129
天津,2015-04-13,116,262,520,123
天津,2015-04-14,59,336,571,128
天津,2015-04-15,0,240,604,116
天津,2015-04-16,0,270,539,129
天津,2015-04-17,0,287,520,121
天津,2015-04-18,0,249,505,141
天津,2015-04-19,0,251,487,125
天津,2015-04-20,0,236,508,129
天津,2015-04-21,0,284,508,147
天津,2015-04-22,64,248,521,131
天津,2015-04-23,0,249,544,136
天津,2015-04-24,59,229,499,130
天津,2015-04-25,0,213,461,78
天津,2015-04-26,0,215,446,127
天津,2015-04-27,0,267,490,134
天津,2015-04-28,57,240,503,144
天津,2015-04-29,141,242,487,130
天津,2015-04-30,118,211,495,128
天津,2015-05-01,60,169,417,129
天津,2015-05-02,57,181,415,131
天津,2015-05-03,0,207,368,79
天津,2015-05-04,0,234,520,118
天津,2015-05-05,59,306,468,123
天津,2015-05-06,59,316,538,123
天津,2015-05-07,0,268,502,120
天津,2015-05-08,0,282,527,132
天津,2015-05-09,57,225,447,137
天津,2015-05-10,0,218,449,131
天津,2015-05-11,57,216,540,135
天津,2015-05-12,0,225,556,120
天津,2015-05-13,0,233,567,129
天津,2015-05-14,0,269,608,130
天津,2015-05-15,57,329,516,146
天津,2015-05-16,0,244,509,129
天津,2015-05-17,0,319,536,130
天津,2015-05-18,57,277,558,129
天津,2015-05-19,57,275,607,142
天津,2015-05-20,0,296,561,129
天津,2015-05-21,61,239,533,123
天津,2015-05-22,57,212,548,118
天津,2015-05-23,57,246,491,66
天津,2015-05-24,0,215,482,128
天津,2015-05-25,59,251,516,123
天津,2015-05-26,57,267,493,129
天津,2015-05-27,59,293,542,127
天津,2015-05-28,57,258,498,128
天津,2015-05-29,0,230,514,124
天津,2015-05-30,57,268,462,125
天津,2015-05-31,0,268,488,117
天津,2015-06-01,0,279,460,131
天津,2015-06-02,57,296,480,134
天津,2015-06-03,0,288,525,124
天津,2015-06-04,0,294,499,120
天津,2015-06-05,61,253,474,129
天津,2015-06-06,0,229,417,122
天津,2015-06-07,61,253,422,70
天津,2015-06-08,57,261,480,130
天津,2015-06-09,0,298,475,121
天津,2015-06-10,57,297,580,129
天津,2015-06-11,57,342,510,124
天津,2015-06-12,0,241,497,127
天津,2015-06-13,0,245,418,130
天津,2015-06-14,0,227,432,122
天津,2015-06-15,0,271,592,123
天津,2015-06-16,0,396,612,126
天津,2015-06-17,0,414,484,123
天津,2015-06-18,0,313,506,123
天津,2015-06-19,118,260,542,129
天津,2015-06-20,57,245,488,61
天津,2015-06-21,57,250,488,144
天津,2015-06-22,57,266,442,120
天津,2015-06-23,0,322,474,118
天津,2015-06-24,0,308,502,127
天津,2015-06-25,57,308,515,136
天津,2015-06-26,0,265,506,127
天津,2015-06-27,0,240,456,120
天津,2015-06-28,60,242,420,139
天津,2015-06-29,59,290,569,65
天津,2015-06-30,138,336,602,129
天津,2015-07-01,120,341,627,134
天津,2015-07-02,57,321,560,122
天津,2015-07-03,0,281,536,120
天津,2015-07-04,0,281,510,130
天津,2015-07-05,0,218,479,132
天津,2015-07-06,57,295,543,121
天津,2015-07-07,57,323,559,122
天津,2015-07-08,0,329,600,130
天津,2015-07-09,0,277,665,142
天津,2015-07-10,57,299,572,138
天津,2015-07-11,0,239,500,116
天津,2015-07-12,0,273,510,127
天津,2015-07-13,59,294,550,139
天津,2015-07-14,116,319,627,126
天津,2015-07-15,120,309,720,129
天津,2015-07-16,121,288,704,138
天津,2015-07-17,0,289,577,118
天津,2015-07-18,114,267,538,140
天津,2015-07-19,59,283,545,128
天津,2015-07-20,124,329,674,131
天津,2015-07-21,128,305,632,135
天津,2015-07-22,57,320,660,130
天津,2015-07-23,0,344,635,135
天津,2015-07-24,0,329,569,133
天津,2015-07-25,57,295,448,127
天津,2015-07-26,133,292,461,123
天津,2015-07-27,121,365,551,127
天津,2015-07-28,119,289,507,121
天津,2015-07-29,57,306,580,138
天津,2015-07-30,63,290,569,149
天津,2015-07-31,61,316,572,129
天津,2015-08-01,0,260,486,127
天津,2015-08-02,0,260,444,129
天津,2015-08-03,59,328,617,139
天津,2015-08-04,0,321,521,129
天津,2015-08-05,0,334,602,147
天津,2015-08-06,114,338,709,125
天津,2015-08-07,0,305,663,127
天津,2015-08-08,57,262,492,136
天津,2015-08-09,57,237,482,137
天津,2015-08-10,0,344,605,127
天津,2015-08-11,0,363,525,138
天津,2015-08-12,57,343,527,138
天津,2015-08-13,0,242,454,132
天津,2015-08-14,63,237,478,131
天津,2015-08-15,0,220,405,136
天津,2015-08-16,0,247,432,125
天津,2015-08-17,57,306,554,122
天津,2015-08-18,57,277,563,127
天津,2015-08-19,61,290,497,129
天津,2015-08-20,59,249,449,120
天津,2015-08-21,57,250,467,136
天津,2015-08-22,0,286,424,141
天津,2015-08-23,0,236,422,143
天津,2015-08-24,57,266,503,144
天津,2015-08-25,57,259,457,143
天津,2015-08-26,59,257,493,138
天津,2015-08-27,59,285,528,144
天津,2015-08-28,57,245,471,149
天津,2015-08-29,0,238,451,149
天津,2015-08-30,0,238,457,143
天津,2015-08-31,0,295,480,148
天津,2015-09-01,57,309,493,133
天津,2015-09-02,59,263,444,133
天津,2015-09-03,60,201,399,70
天津,2015-09-04,57,220,421,135
天津,2015-09-05,57,230,415,133
天津,2015-09-06,59,299,468,136
天津,2015-09-07,0,311,526,148
天津,2015-09-08,59,327,541,133
天津,2015-09-09,61,309,628,143
天津,2015-09-10,0,282,523,147
天津,2015-09-11,57,237,483,120
天津,2015-09-12,0,208,372,127
天津,2015-09-13,57,235,426,114
天津,2015-09-14,59,242,422,129
天津,2015-09-15,59,239,496,129
天津,2015-09-16,0,242,551,126
天津,2015-09-17,0,266,510,129
天津,2015-09-18,57,226,473,140
天津,2015-09-19,0,211,407,119
天津,2015-09-20,0,246,453,134
天津,2015-09-21,0,284,456,142
天津,2015-09-22,57,278,504,137
天津,2015-09-23,0,241,479,133
天津,2015-09-24,57,244,475,135
天津,2015-09-25,59,232,439,125
天津,2015-09-26,57,227,402,60
天津,2015-09-27,0,200,382,73
天津,2015-09-28,123,252,467,117
天津,2015-09-29,59,255,421,124
天津,2015-09-30,57,257,439,142
天津,2015-10-01,0,205,456,131
天津,2015-10-02,0,174,426,126
天津,2015-10-03,57,207,401,131
天津,2015-10-04,0,211,385,139
天津,2015-10-05,57,211,441,135
天津,2015-10-06,57,219,428,127
天津,2015-10-07,63,245,403,135
天津,2015-10-08,61,266,516,66
天津,2015-10-09,59,255,503,131
天津,2015-10-10,0,258,509,140
天津,2015-10-11,0,223,499,92
天津,2015-10-12,57,269,531,125
天津,2015-10-13,0,272,632,135
天津,2015-10-14,0,304,633,132
天津,2015-10-15,0,291,586,65
天津,2015-10-16,63,325,532,140
天津,2015-10-17,0,262,442,125
天津,2015-10-18,0,275,426,119
天津,2015-10-19,59,342,540,143
天津,2015-10-20,61,427,485,141
天津,2015-10-21,0,366,543,127
天津,2015-10-22,61,347,442,135
天津,2015-10-23,57,316,489,141
天津,2015-10-24,0,261,430,138
天津,2015-10-25,114,263,444,61
天津,2015-10-26,0,337,455,139
天津,2015-10-27,0,351,539,144
天津,2015-10-28,116,263,495,135
天津,2015-10-29,116,304,470,149
天津,2015-10-30,59,391,485,143
天津,2015-10-31,0,274,437,128
天津,2015-11-01,57,365,433,136
天津,2015-11-02,114,289,562,129
天津,2015-11-03,57,300,581,131
天津,2015-11-04,0,370,545,137
天津,2015-11-05,57,307,558,131
天津,2015-11-06,0,312,585,127
天津,2015-11-07,57,274,509,152
天津,2015-11-08,0,331,467,127
天津,2015-11-09,114,333,591,137
天津,2015-11-10,57,297,489,142
天津,2015-11-11,114,352,492,139
天津,2015-11-12,57,335,544,138
天津,2015-11-13,118,359,578,148
天津,2015-11-14,57,303,513,82
天津,2015-11-15,0,292,443,125
天津,2015-11-16,59,350,571,145
天津,2015-11-17,61,327,529,143
天津,2015-11-18,57,356,560,127
天津,2015-11-19,57,331,553,138
天津,2015-11-20,57,381,569,136
天津,2015-11-21,57,340,541,131
天津,2015-11-22,59,328,513,78
天津,2015-11-23,57,450,539,79
天津,2015-11-24,59,342,541,138
天津,2015-11-25,114,352,522,146
天津,2015-11-26,57,336,481,140
天津,2015-11-27,59,368,507,70
天津,2015-11-28,114,248,486,139
天津,2015-11-29,0,318,479,136
天津,2015-11-30,0,294,586,127
天津,2015-12-01,0,345,596,131
天津,2015-12-02,59,408,604,125
天津,2015-12-03,116,303,643,125
天津,2015-12-04,0,294,543,135
天津,2015-12-05,0,360,487,131
天津,2015-12-06,57,272,458,144
天津,2015-12-07,114,285,535,132
天津,2015-12-08,57,356,575,148
天津,2015-12-09,57,329,801,152
天津,2015-12-10,0,348,736,150
天津,2015-12-11,0,386,653,137
天津,2015-12-12,0,317,523,157
天津,2015-12-13,0,290,584,136
天津,2015-12-14,114,282,669,146
天津,2015-12-15,57,331,745,144
天津,2015-12-16,116,294,679,161
天津,2015-12-17,116,303,645,144
天津,2015-12-18,0,326,654,140
天津,2015-12-19,57,310,577,146
天津,2015-12-20,57,329,630,125
天津,2015-12-21,0,341,567,137
天津,2015-12-22,0,305,647,144
天津,2015-12-23,0,368,663,146
天津,2015-12-24,57,299,496,133
天津,2015-12-25,114,284,526,126
天津,2015-12-26,0,259,521,134
天津,2015-12-27,57,285,501,139
天津,2015-12-28,121,324,643,140
天津,2015-12-29,0,317,811,151
天津,2015-12-30,0,289,689,135
天津,2015-12-31,57,295,490,65
天津,2016-01-01,0,251,443,118
天津,2016-01-02,0,237,453,70
天津,2016-01-03,114,270,471,130
天津,2016-01-04,61,295,553,130
天津,2016-01-05,57,270,540,131
天津,2016-01-06,57,301,544,135
天津,2016-01-07,0,296,526,114
天津,2016-01-08,0,279,547,131
天津,2016-01-09,0,222,524,123
天津,2016-01-10,0,258,488,129
天津,2016-01-11,124,291,537,134
天津,2016-01-12,61,290,549,134
天津,2016-01-13,59,273,532,137
天津,2016-01-14,59,263,539,130
天津,2016-01-15,61,283,470,143
天津,2016-01-16,0,227,405,144
天津,2016-01-17,0,211,414,122
天津,2016-01-18,59,275,441,129
天津,2016-01-19,0,253,471,134
天津,2016-01-20,0,272,432,131
天津,2016-01-21,64,243,443,125
天津,2016-01-22,57,226,407,70
天津,2016-01-23,0,204,344,136
天津,2016-01-24,57,190,380,129
天津,2016-01-25,0,185,386,134
天津,2016-01-26,0,238,377,134
天津,2016-01-27,57,264,349,74
天津,2016-01-28,0,243,556,127
天津,2016-01-29,59,244,461,136
天津,2016-01-30,0,208,346,126
天津,2016-01-31,57,318,359,127
天津,2016-02-01,57,297,558,143
天津,2016-02-02,57,286,422,141
天津,2016-02-03,0,226,395,124
天津,2016-02-04,0,180,552,122
天津,2016-02-05,0,216,569,127
天津,2016-02-06,0,152,350,125
天津,2016-02-07,57,219,241,114
天津,2016-02-08,0,188,263,63
天津,2016-02-09,0,200,267,70
天津,2016-02-10,0,227,306,60
天津,2016-02-11,0,254,334,73
天津,2016-02-12,57,210,303,57
天津,2016-02-13,0,216,293,118
天津,2016-02-14,0,196,331,127
天津,2016-02-15,0,252,356,66
天津,2016-02-16,61,289,461,132
天津,2016-02-17,57,286,440,116
天津,2016-02-18,0,283,560,127
天津,2016-02-19,57,233,522,120
天津,2016-02-20,0,248,347,127
天津,2016-02-21,0,202,421,66
天津,2016-02-22,0,208,499,123
天津,2016-02-23,0,244,503,60
天津,2016-02-24,0,239,439,125
天津,2016-02-25,57,253,487,137
天津,2016-02-26,59,223,447,135
天津,2016-02-27,0,192,430,135
天津,2016-02-28,0,269,392,120
天津,2016-02-29,57,237,518,146
天津,2016-03-01,0,245,556,127
天津,2016-03-02,0,255,480,150
天津,2016-03-03,57,271,472,61
天津,2016-03-04,63,274,456,125
天津,2016-03-05,57,226,475,70
天津,2016-03-06,0,259,526,127
天津,2016-03-07,116,271,481,130
天津,2016-03-08,57,236,433,138
天津,2016-03-09,0,278,506,129
天津,2016-03-10,57,243,453,130
天津,2016-03-11,114,283,439,133
天津,2016-03-12,59,236,631,132
天津,2016-03-13,59,242,543,124
天津,2016-03-14,59,262,485,146
天津,2016-03-15,57,234,502,117
天津,2016-03-16,0,247,494,155
天津,2016-03-17,59,245,493,65
天津,2016-03-18,114,245,473,125
天津,2016-03-19,57,226,501,73
天津,2016-03-20,0,228,387,78
天津,2016-03-21,57,274,415,147
天津,2016-03-22,0,266,524,148
天津,2016-03-23,59,305,460,127
天津,2016-03-24,57,308,386,120
天津,2016-03-25,60,244,378,122
天津,2016-03-26,60,220,570,118
天津,2016-03-27,60,203,391,127
天津,2016-03-28,114,242,460,158
天津,2016-03-29,61,249,365,139
天津,2016-03-30,61,238,389,121
天津,2016-03-31,0,256,422,127
天津,2016-04-01,57,217,346,125
天津,2016-04-02,0,191,321,123
天津,2016-04-03,116,200,348,65
天津,2016-04-04,57,246,341,130
天津,2016-04-05,57,243,387,131
天津,2016-04-06,57,230,399,132
天津,2016-04-07,118,241,496,121
天津,2016-04-08,57,237,546,137
天津,2016-04-09,57,197,485,66
天津,2016-04-10,0,213,452,65
天津,2016-04-11,0,227,483,135
天津,2016-04-12,57,253,456,142
天津,2016-04-13,61,247,503,146
天津,2016-04-14,0,223,397,138
天津,2016-04-15,63,230,384,125
天津,2016-04-16,57,186,327,123
天津,2016-04-17,57,176,274,61
天津,2016-04-18,0,231,395,133
天津,2016-04-19,117,223,378,127
天津,2016-04-20,57,213,423,118
天津,2016-04-21,57,197,402,118
天津,2016-04-22,59,234,438,129
天津,2016-04-23,57,255,481,70
天津,2016-04-24,0,271,428,124
天津,2016-04-25,57,284,523,122
天津,2016-04-26,0,275,522,128
天津,2016-04-27,59,261,490,127
天津,2016-04-28,61,244,500,126
天津,2016-04-29,57,216,376,137
天津,2016-04-30,0,196,356,61
天津,2016-05-01,0,210,305,59
天津,2016-05-02,61,186,354,122
天津,2016-05-03,57,212,347,143
天津,2016-05-04,57,223,405,73
天津,2016-05-05,0,206,450,128
天津,2016-05-06,0,241,424,130
天津,2016-05-07,0,177,372,137
天津,2016-05-08,0,206,386,69
天津,2016-05-09,59,228,408,151
天津,2016-05-10,57,241,435,132
天津,2016-05-11,57,258,431,122
天津,2016-05-12,59,238,456,70
天津,2016-05-13,63,192,433,129
天津,2016-05-14,0,188,397,125
天津,2016-05-15,0,231,395,126
天津,2016-05-16,57,240,390,122
天津,2016-05-17,57,251,476,124
天津,2016-05-18,120,217,404,130
天津,2016-05-19,118,242,435,123
天津,2016-05-20,118,217,380,118
天津,2016-05-21,0,191,362,125
天津,2016-05-22,57,203,386,66
天津,2016-05-23,118,220,422,70
天津,2016-05-24,61,194,402,118
天津,2016-05-25,61,224,433,74
天津,2016-05-26,118,222,398,125
天津,2016-05-27,120,239,403,148
天津,2016-05-28,57,200,335,133
天津,2016-05-29,59,208,314,133
天津,2016-05-30,59,223,400,140
天津,2016-05-31,59,246,370,137
天津,2016-06-01,57,211,316,66
天津,2016-06-02,0,221,366,138
天津,2016-06-03,59,233,383,131
天津,2016-06-04,0,182,331,127
天津,2016-06-05,0,200,303,118
天津,2016-06-06,59,241,367,122
天津,2016-06-07,57,215,362,125
天津,2016-06-08,61,194,373,122
天津,2016-06-09,0,156,307,127
天津,2016-06-10,57,183,300,69
天津,2016-06-11,0,177,332,126
天津,2016-06-12,57,269,318,142
天津,2016-06-13,57,203,389,139
天津,2016-06-14,120,261,387,127
天津,2016-06-15,0,223,354,129
天津,2016-06-16,63,198,335,131
天津,2016-06-17,57,227,341,70
天津,2016-06-18,0,184,303,125
天津,2016-06-19,57,165,316,74
天津,2016-06-20,61,181,360,130
天津,2016-06-21,57,193,391,135
天津,2016-06-22,0,219,381,124
天津,2016-06-23,0,240,440,74
天津,2016-06-24,0,204,454,140
天津,2016-06-25,0,204,326,120
天津,2016-06-26,0,181,331,127
天津,2016-06-27,57,199,389,145
天津,2016-06-28,59,211,404,123
天津,2016-06-29,0,211,359,120
天津,2016-06-30,59,223,344,130
天津,2016-07-01,57,193,303,128
天津,2016-07-02,0,201,316,142
天津,2016-07-03,0,194,330,131
天津,2016-07-04,0,213,360,151
天津,2016-07-05,57,185,393,133
天津,2016-07-06,118,182,417,127
天津,2016-07-07,57,211,364,137
天津,2016-07-08,57,208,322,137
天津,2016-07-09,0,219,313,130
天津,2016-07-10,57,179,287,66
天津,2016-07-11,61,201,367,130
天津,2016-07-12,59,229,358,127
天津,2016-07-13,57,190,341,142
天津,2016-07-14,57,195,346,130
天津,2016-07-15,0,185,352,126
天津,2016-07-16,57,166,295,127
天津,2016-07-17,0,196,279,66
天津,2016-07-18,57,212,339,122
天津,2016-07-19,57,183,353,65
天津,2016-07-20,57,169,300,123
天津,2016-07-21,0,194,334,65
天津,2016-07-22,0,202,322,127
天津,2016-07-23,0,160,317,131
天津,2016-07-24,0,192,304,132
天津,2016-07-25,0,183,336,118
天津,2016-07-26,0,183,362,141
天津,2016-07-27,57,202,331,149
天津,2016-07-28,57,194,335,137
天津,2016-07-29,0,178,307,129
天津,2016-07-30,57,173,307,131
天津,2016-07-31,57,184,309,128
天津,2016-08-01,57,190,331,131
天津,2016-08-02,0,196,372,130
天津,2016-08-03,57,192,406,126
天津,2016-08-04,0,189,481,144
天津,2016-08-05,57,211,386,136
天津,2016-08-06,59,167,334,118
天津,2016-08-07,57,179,329,74
天津,2016-08-08,57,175,342,133
天津,2016-08-09,119,150,298,69
天津,2016-08-10,0,193,356,137
天津,2016-08-11,0,178,348,134
天津,2016-08-12,57,155,322,145
天津,2016-08-13,57,178,315,130
天津,2016-08-14,0,145,299,74
天津,2016-08-15,0,195,332,138
天津,2016-08-16,57,181,327,137
天津,2016-08-17,0,184,298,135
天津,2016-08-18,118,177,351,130
天津,2016-08-19,0,157,318,73
天津,2016-08-20,0,170,280,127
天津,2016-08-21,57,161,309,70
天津,2016-08-22,114,209,353,79
天津,2016-08-23,57,191,323,60
天津,2016-08-24,57,186,506,161
天津,2016-08-25,63,190,534,160
天津,2016-08-26,59,176,396,158
天津,2016-08-27,57,176,335,133
天津,2016-08-28,0,156,274,138
天津,2016-08-29,0,198,321,142
天津,2016-08-30,0,192,314,129
天津,2016-08-31,59,181,337,143
天津,2016-09-01,0,177,356,82
天津,2016-09-02,57,203,288,140
天津,2016-09-03,0,180,332,78
天津,2016-09-04,0,166,309,139
天津,2016-09-05,0,203,336,132
天津,2016-09-06,68,207,365,142
天津,2016-09-07,120,160,322,154
天津,2016-09-08,57,185,296,149
天津,2016-09-09,0,177,286,158
天津,2016-09-10,0,149,237,129
天津,2016-09-11,0,174,308,129
天津,2016-09-12,57,183,257,133
天津,2016-09-13,0,178,290,137
天津,2016-09-14,57,176,281,139
天津,2016-09-15,59,137,243,69
天津,2016-09-16,57,170,263,129
天津,2016-09-17,114,170,245,144
天津,2016-09-18,61,183,274,137
天津,2016-09-19,57,208,323,130
天津,2016-09-20,57,170,293,135
天津,2016-09-21,57,176,319,142
天津,2016-09-22,57,177,297,143
天津,2016-09-23,0,196,299,153
天津,2016-09-24,0,180,278,147
天津,2016-09-25,57,173,256,155
天津,2016-09-26,57,187,301,125
天津,2016-09-27,57,190,275,138
天津,2016-09-28,61,176,278,134
天津,2016-09-29,0,177,272,150
天津,2016-09-30,0,168,288,144
天津,2016-10-01,0,143,240,130
天津,2016-10-02,57,138,233,136
天津,2016-10-03,0,144,217,123
天津,2016-10-04,0,146,261,137
天津,2016-10-05,0,165,228,129
天津,2016-10-06,0,160,239,74
天津,2016-10-07,0,172,262,79
天津,2016-10-08,59,152,279,150
天津,2016-10-09,0,161,265,137
天津,2016-10-10,0,193,320,126
天津,2016-10-11,114,154,285,144
天津,2016-10-12,59,196,271,147
天津,2016-10-13,0,168,278,146
天津,2016-10-14,0,175,309,148
天津,2016-10-15,0,154,259,151
天津,2016-10-16,0,169,263,141
天津,2016-10-17,114,166,276,148
天津,2016-10-18,61,181,282,149
天津,2016-10-19,59,193,291,164
天津,2016-10-20,59,168,268,144
天津,2016-10-21,57,168,255,134
天津,2016-10-22,120,138,259,146
天津,2016-10-23,60,154,243,132
天津,2016-10-24,119,162,275,150
天津,2016-10-25,59,167,264,140
天津,2016-10-26,0,183,269,147
天津,2016-10-27,0,195,291,140
天津,2016-10-28,57,172,225,139
天津,2016-10-29,0,190,242,142
天津,2016-10-30,0,152,269,129
天津,2016-10-31,0,173,260,133
天津,2016-11-01,57,169,259,140
天津,2016-11-02,0,190,283,99
天津,2016-11-03,59,176,256,137
天津,2016-11-04,59,167,257,134
天津,2016-11-05,0,149,237,131
天津,2016-11-06,0,154,236,140
天津,2016-11-07,114,164,277,137
天津,2016-11-08,0,87,255,79
天津,2016-11-09,0,87,293,83
天津,2016-11-10,59,163,263,137
天津,2016-11-11,0,166,238,140
天津,2016-11-12,0,147,244,122
天津,2016-11-13,0,149,256,128
天津,2016-11-14,114,177,264,120
天津,2016-11-15,114,158,287,133
天津,2016-11-16,0,179,303,146
天津,2016-11-17,57,157,263,142
天津,2016-11-18,59,148,268,79
天津,2016-11-19,57,156,256,123
天津,2016-11-20,61,150,237,70
天津,2016-11-21,114,155,252,78
天津,2016-11-22,0,171,278,74
天津,2016-11-23,63,165,300,171
天津,2016-11-24,57,186,291,141
天津,2016-11-25,0,165,303,137
天津,2016-11-26,57,152,239,138
天津,2016-11-27,0,164,237,145
天津,2016-11-28,61,193,254,139
天津,2016-11-29,59,169,279,151
天津,2016-11-30,114,190,356,142
天津,2016-12-01,59,165,295,145
天津,2016-12-02,0,161,308,138
天津,2016-12-03,0,155,271,145
天津,2016-12-04,59,170,284,155
天津,2016-12-05,57,173,293,166
天津,2016-12-06,59,187,300,136
天津,2016-12-07,61,187,299,148
天津,2016-12-08,0,172,284,143
天津,2016-12-09,57,183,279,151
天津,2016-12-10,57,172,234,78
天津,2016-12-11,118,155,240,133
天津,2016-12-12,66,164,294,140
天津,2016-12-13,114,157,263,146
天津,2016-12-14,57,149,270,140
天津,2016-12-15,57,149,249,129
天津,2016-12-16,0,163,241,140
天津,2016-12-17,0,165,259,136
天津,2016-12-18,0,161,249,133
天津,2016-12-19,59,181,280,157
天津,2016-12-20,59,165,289,143
天津,2016-12-21,59,179,301,154
天津,2016-12-22,0,177,284,158
天津,2016-12-23,0,168,272,148
天津,2016-12-24,0,146,246,136
天津,2016-12-25,0,181,246,140
天津,2016-12-26,57,181,300,113
天津,2016-12-27,0,178,272,150
天津,2016-12-28,59,170,292,143
天津,2016-12-29,57,174,322,105
天津,2016-12-30,0,147,272,159
天津,2016-12-31,57,155,213,166
天津,2017-01-01,0,145,247,130
天津,2017-01-02,57,142,244,135
天津,2017-01-03,57,165,284,140
天津,2017-01-04,0,161,271,143
天津,2017-01-05,57,142,322,180
天津,2017-01-06,57,186,261,150
天津,2017-01-07,114,149,267,145
天津,2017-01-08,0,149,221,138
天津,2017-01-09,0,165,264,147
天津,2017-01-10,59,181,262,150
天津,2017-01-11,0,159,255,146
天津,2017-01-12,0,154,265,153
天津,2017-01-13,57,157,258,144
天津,2017-01-14,0,147,210,140
天津,2017-01-15,0,136,208,134
天津,2017-01-16,0,162,254,156
天津,2017-01-17,0,152,210,151
天津,2017-01-18,57,150,217,140
天津,2017-01-19,0,157,239,156
天津,2017-01-20,0,147,228,135
天津,2017-01-21,0,143,205,144
天津,2017-01-22,0,152,226,132
天津,2017-01-23,57,142,210,149
天津,2017-01-24,59,147,228,151
天津,2017-01-25,0,148,193,147
天津,2017-01-26,57,137,193,66
天津,2017-01-27,0,124,148,73
天津,2017-01-28,0,128,182,117
天津,2017-01-29,0,154,160,127
天津,2017-01-30,0,133,177,61
天津,2017-01-31,0,142,210,131
天津,2017-02-01,0,144,207,142
天津,2017-02-02,0,149,199,127
天津,2017-02-03,0,199,247,139
天津,2017-02-04,57,169,290,74
天津,2017-02-05,0,159,246,140
天津,2017-02-06,0,199,290,140
天津,2017-02-07,0,200,263,79
天津,2017-02-08,0,197,317,142
天津,2017-02-09,0,200,259,150
天津,2017-02-10,0,176,244,144
天津,2017-02-11,0,145,243,141
天津,2017-02-12,0,155,232,124
天津,2017-02-13,0,177,322,129
天津,2017-02-14,0,164,243,151
天津,2017-02-15,57,186,278,144
天津,2017-02-16,57,176,261,155
天津,2017-02-17,0,167,247,150
天津,2017-02-18,0,167,253,145
天津,2017-02-19,0,191,266,136
天津,2017-02-20,0,211,275,147
天津,2017-02-21,63,197,274,147
天津,2017-02-22,59,176,268,148
天津,2017-02-23,57,201,260,131
天津,2017-02-24,0,179,285,137
天津,2017-02-25,0,157,235,92
天津,2017-02-26,0,151,259,150
天津,2017-02-27,59,197,286,133
天津,2017-02-28,57,162,275,138
天津,2017-03-01,59,176,328,82
天津,2017-03-02,57,181,311,140
天津,2017-03-03,0,172,313,146
天津,2017-03-04,0,177,254,133
天津,2017-03-05,57,179,244,132
天津,2017-03-06,59,200,288,151
天津,2017-03-07,0,173,310,144
天津,2017-03-08,0,177,260,155
天津,2017-03-09,0,202,284,152
天津,2017-03-10,57,175,283,157
天津,2017-03-11,0,170,259,133
天津,2017-03-12,57,167,261,87
天津,2017-03-13,0,191,293,168
天津,2017-03-14,57,183,276,151
天津,2017-03-15,57,189,314,149
天津,2017-03-16,57,206,316,174
天津,2017-03-17,63,194,329,160
天津,2017-03-18,0,172,271,92
天津,2017-03-19,0,174,288,154
天津,2017-03-20,57,199,331,150
天津,2017-03-21,114,204,311,160
天津,2017-03-22,114,197,325,156
天津,2017-03-23,118,198,336,144
天津,2017-03-24,57,168,314,162
天津,2017-03-25,0,151,271,166
天津,2017-03-26,60,160,248,157
天津,2017-03-27,116,183,299,105
天津,2017-03-28,59,197,277,160
天津,2017-03-29,60,169,284,170
天津,2017-03-30,57,170,284,140
天津,2017-03-31,63,155,263,154
天津,2017-04-01,57,163,261,158
天津,2017-04-02,0,167,213,83
天津,2017-04-03,0,168,201,96
天津,2017-04-04,0,151,228,146
天津,2017-04-05,57,170,271,169
天津,2017-04-06,0,166,256,105
天津,2017-04-07,0,163,268,95
天津,2017-04-08,57,148,264,87
天津,2017-04-09,57,169,230,166
天津,2017-04-10,57,172,259,159
天津,2017-04-11,0,190,297,159
天津,2017-04-12,57,170,294,172
天津,2017-04-13,59,161,262,162
天津,2017-04-14,0,179,285,163
天津,2017-04-15,0,166,231,140
天津,2017-04-16,0,177,227,174
天津,2017-04-17,116,183,286,149
天津,2017-04-18,114,168,262,154
天津,2017-04-19,57,179,318,148
天津,2017-04-20,114,178,269,150
天津,2017-04-21,0,154,263,156
天津,2017-04-22,0,141,238,162
天津,2017-04-23,0,147,230,159
天津,2017-04-24,0,181,285,190
天津,2017-04-25,57,161,249,198
天津,2017-04-26,61,172,257,189
天津,2017-04-27,0,162,304,151
天津,2017-04-28,114,157,262,170
天津,2017-04-29,61,153,238,149
天津,2017-04-30,0,149,195,151
天津,2017-05-01,0,161,249,154
天津,2017-05-02,61,193,272,165
天津,2017-05-03,59,175,309,167
天津,2017-05-04,114,253,286,159
天津,2017-05-05,0,231,273,168
天津,2017-05-06,57,143,230,173
天津,2017-05-07,0,191,248,139
天津,2017-05-08,57,175,291,109
天津,2017-05-09,57,181,274,168
天津,2017-05-10,57,172,257,166
天津,2017-05-11,61,189,258,185
天津,2017-05-12,0,165,277,161
天津,2017-05-13,116,151,259,144
天津,2017-05-14,57,164,236,109
